wavelengths,power_meas,std_power_meas
420.0,6.3872380876e-08,4.1317922890926597e-11
421.0,6.381448699200001e-08,4.439550632544537e-11
422.0,6.3764793482e-08,5.051023571520277e-11
423.0,6.371857792800001e-08,4.866718309399485e-11
424.0,6.3671742509e-08,4.369412200070552e-11
425.0,6.3635839498e-08,4.5566580063007976e-11
426.0,6.3588257007e-08,4.7176622391337746e-11
427.0,6.3547880711e-08,4.579435081320522e-11
428.0,6.3516324222e-08,4.832350482454887e-11
429.0,6.34774392e-08,4.386302629606823e-11
430.0,6.344638066999999e-08,4.570722521529485e-11
431.0,6.3410228961e-08,4.6366463989395207e-11
432.0,6.338103204800001e-08,4.635985231913475e-11
433.0,6.3360286194e-08,4.709076756782063e-11
434.0,6.3342520491e-08,4.53402404560453e-11
435.0,6.332202233300001e-08,4.563496714518987e-11
436.0,6.331668004500002e-08,4.1939959078864707e-11
437.0,6.331208312300001e-08,4.692243705823195e-11
438.0,6.331245615700001e-08,4.55108141277019e-11
439.0,6.3319785548e-08,4.5023484435785874e-11
440.0,6.3328483014e-08,4.641417130003104e-11
441.0,6.333792485000001e-08,4.372536083156513e-11
442.0,6.3362398207e-08,4.667547823100913e-11
443.0,6.338215172e-08,4.80609045848902e-11
444.0,6.341221564e-08,4.637353933148619e-11
445.0,6.3449362534e-08,4.356274831564242e-11
446.0,6.348414785799999e-08,4.856862635531678e-11
447.0,6.352899632599999e-08,4.876750671116001e-11
448.0,6.357521201200001e-08,4.958084455786367e-11
449.0,6.362676927600001e-08,4.8611001870975616e-11
450.0,6.3682426228e-08,4.327929352627709e-11
451.0,6.375249497599999e-08,4.737154065183096e-11
452.0,6.382119593300001e-08,4.494337975934253e-11
453.0,6.3891761647e-08,4.591154430586649e-11
454.0,6.3965804737e-08,4.313250077705493e-11
455.0,6.404593634e-08,4.854698758139293e-11
456.0,6.4133645882e-08,4.559634007679166e-11
457.0,6.4222473808e-08,5.007691617424666e-11
458.0,6.4322606751e-08,4.6752402437501536e-11
459.0,6.4417521486e-08,4.8828392398884835e-11
460.0,6.452697207e-08,4.491381896446534e-11
461.0,6.4630955875e-08,4.651158814159305e-11
462.0,6.474475511800001e-08,4.051949425315181e-11
463.0,6.4857684094e-08,4.694627683371805e-11
464.0,6.497396697000001e-08,4.929467535785238e-11
465.0,6.509671081399998e-08,4.515567872328548e-11
466.0,6.520914198e-08,4.475468712996592e-11
467.0,6.533076771e-08,4.6077878288935274e-11
468.0,6.546034399e-08,4.7648560453165626e-11
469.0,6.5588305905e-08,4.565661753366504e-11
470.0,6.570881282600001e-08,4.387075983296604e-11
471.0,6.5837642753e-08,4.424007414695268e-11
472.0,6.596722115899999e-08,4.318981021551866e-11
473.0,6.609058531e-08,4.6070421562096936e-11
474.0,6.6222273467e-08,4.283423180075367e-11
475.0,6.6348868445e-08,4.525666126825882e-11
476.0,6.6473475898e-08,4.750033097933595e-11
477.0,6.660007129899999e-08,4.1977391643834504e-11
478.0,6.6724678055e-08,4.5157884707054725e-11
479.0,6.683971890500001e-08,4.586450036628127e-11
480.0,6.6961469262e-08,4.567668257442664e-11
481.0,6.707352867200001e-08,4.8154926051385994e-11
482.0,6.7187949071e-08,4.5658428947841853e-11
483.0,6.729578388199999e-08,4.270717158720513e-11
484.0,6.7406476636e-08,4.5680740171150885e-11
485.0,6.7503131333e-08,4.9090309757462405e-11
486.0,6.760090385500002e-08,4.456161072358102e-11
487.0,6.7700663065e-08,4.6596098380329376e-11
488.0,6.7789243443e-08,4.6264366828957316e-11
489.0,6.7869622877e-08,4.4902354576303224e-11
490.0,6.7948635795e-08,5.084804167842924e-11
491.0,6.8026779168e-08,4.629363466439297e-11
492.0,6.809659951099999e-08,4.182457423207077e-11
493.0,6.816095151900001e-08,4.182291123121827e-11
494.0,6.8223069582e-08,4.677163292912599e-11
495.0,6.827686376800001e-08,4.7372266373475345e-11
496.0,6.832817205499998e-08,4.740622234523594e-11
497.0,6.8385320162e-08,4.350844967783328e-11
498.0,6.8421348372e-08,4.537698691849146e-11
499.0,6.8455512265e-08,4.5177083218073705e-11
500.0,6.849514307e-08,4.5506611808356303e-11
501.0,6.852582942e-08,4.483215585906971e-11
502.0,6.8546079313e-08,4.5938192053408514e-11
503.0,6.8576765389e-08,4.400142263374517e-11
504.0,6.859738804000001e-08,4.6417131851786455e-11
505.0,6.860558698899999e-08,4.548496161013665e-11
506.0,6.861987430199998e-08,4.464440024409387e-11
507.0,6.8628322936e-08,4.4568402705388144e-11
508.0,6.8634906822e-08,4.7077615543150947e-11
509.0,6.864211173099999e-08,4.3286285151085774e-11
510.0,6.8649814718e-08,4.683367712224926e-11
511.0,6.8654287303e-08,4.744334473728292e-11
512.0,6.863726767199999e-08,5.080876895504203e-11
513.0,6.8622856023e-08,4.369015948750989e-11
514.0,6.860832016e-08,4.400371329481423e-11
515.0,6.859763672499999e-08,4.335641746032562e-11
516.0,6.856819254800001e-08,4.121825919726812e-11
517.0,6.8558750706e-08,4.3068608962020666e-11
518.0,6.8538003856e-08,4.2406916907728096e-11
519.0,6.8509678785e-08,4.130915867712387e-11
520.0,6.847526578e-08,4.2387527965285876e-11
521.0,6.844905257900001e-08,4.175645379357487e-11
522.0,6.8415011891e-08,4.324666617032558e-11
523.0,6.838954391e-08,4.175585901785883e-11
524.0,6.8355627997e-08,3.945941511605331e-11
525.0,6.8319973248e-08,4.224180951017824e-11
526.0,6.827810523e-08,3.636899829093687e-11
527.0,6.823512081100001e-08,4.291817086511982e-11
528.0,6.8197353471e-08,3.873197964628548e-11
529.0,6.8155734713e-08,4.258074355852857e-11
530.0,6.811411567e-08,4.159598828320809e-11
531.0,6.805659538499999e-08,3.88700270381046e-11
532.0,6.800528695e-08,3.7072889447343904e-11
533.0,6.795758054199999e-08,4.1483007559317945e-11
534.0,6.7902544313e-08,4.261262081155011e-11
535.0,6.7842166513e-08,4.403935287594988e-11
536.0,6.7785640421e-08,4.0494323263280275e-11
537.0,6.772811914799998e-08,4.0273453350448977e-11
538.0,6.7668114807e-08,4.2093923140003e-11
539.0,6.7611214541e-08,4.1568438399340693e-11
540.0,6.7540773327e-08,4.1479378127149736e-11
541.0,6.748176261000001e-08,4.234947839268422e-11
542.0,6.7420266993e-08,4.254431054800311e-11
543.0,6.736224904e-08,4.045429636679135e-11
544.0,6.7300752414e-08,4.3059955762259805e-11
545.0,6.725056138099998e-08,4.56163260164828e-11
546.0,6.7198757138e-08,4.2970272444182706e-11
547.0,6.712930939899999e-08,4.5138949399841614e-11
548.0,6.7078373862e-08,4.205136203727092e-11
549.0,6.7021349823e-08,4.052487494481691e-11
550.0,6.696991690100001e-08,4.2239676662806494e-11
551.0,6.6921713972e-08,4.162451440628477e-11
552.0,6.6865808608e-08,4.230505307992116e-11
553.0,6.6814126575e-08,4.221833815565245e-11
554.0,6.6767664039e-08,4.615385684135872e-11
555.0,6.671821779500001e-08,3.895545131686969e-11
556.0,6.667510788999999e-08,4.0518873382089234e-11
557.0,6.663883155400001e-08,4.629711002951541e-11
558.0,6.6604295341e-08,4.268553522019806e-11
559.0,6.6576218099e-08,4.3276014975364834e-11
560.0,6.6551494478e-08,4.419991647764966e-11
561.0,6.652478532099999e-08,4.1429715148629845e-11
562.0,6.651198802e-08,4.76655070511217e-11
563.0,6.650329254500001e-08,4.247035269631784e-11
564.0,6.649447172599999e-08,4.6146122482934674e-11
565.0,6.648987437699999e-08,5.1027988838290345e-11
566.0,6.6490992768e-08,4.5625691502079105e-11
567.0,6.6499814159e-08,4.529778210979342e-11
568.0,6.6508509489e-08,4.7209674322764166e-11
569.0,6.6526896771e-08,4.754162865444084e-11
570.0,6.654503507499999e-08,4.664983058929133e-11
571.0,6.657547217599999e-08,4.2216448909005663e-11
572.0,6.6606779256e-08,4.5979203271837875e-11
573.0,6.6634484598e-08,4.416884669682408e-11
574.0,6.666777892300001e-08,3.9163886247366654e-11
575.0,6.670865147999999e-08,4.522086592741582e-11
576.0,6.675871788099999e-08,4.6914202592478736e-11
577.0,6.681015023600002e-08,4.6517757070251256e-11
578.0,6.687711405500001e-08,4.572904466089732e-11
579.0,6.693674635e-08,4.41700605567364e-11
580.0,6.700445282900001e-08,4.519133539387827e-11
581.0,6.7074895324e-08,4.480614253962149e-11
582.0,6.715614390000001e-08,4.362349567058198e-11
583.0,6.722571540799999e-08,4.420752781388798e-11
584.0,6.731081540799999e-08,3.91016594245374e-11
585.0,6.7406600551e-08,4.5828304509113636e-11
586.0,6.7493317026e-08,4.295223632138823e-11
587.0,6.758624407699999e-08,5.172978495014346e-11
588.0,6.7685879943e-08,5.039277469173754e-11
589.0,6.777830904600001e-08,4.847536931545311e-11
590.0,6.788738829799999e-08,4.70248537149806e-11
591.0,6.798913688e-08,4.547441522906121e-11
592.0,6.8088772598e-08,4.8077608177912e-11
593.0,6.818430875600002e-08,5.257232446818789e-11
594.0,6.83054381e-08,4.6234360465607774e-11
595.0,6.840668887899999e-08,4.873329338945044e-11
596.0,6.8513902819e-08,4.763483623972505e-11
597.0,6.8623477316e-08,4.857811598497296e-11
598.0,6.872882836e-08,4.760590368162211e-11
599.0,6.8825607403e-08,4.940252031255938e-11
600.0,6.893791422000001e-08,4.6982992890108117e-11
601.0,6.9053576087e-08,5.1794684558429566e-11
602.0,6.916588347399999e-08,5.092497060686864e-11
603.0,6.9282539804e-08,4.995371456220219e-11
604.0,6.9388263606e-08,4.8823537556006805e-11
605.0,6.9496471297e-08,5.1031997330224595e-11
606.0,6.9606543029e-08,4.88751681314713e-11
607.0,6.9714876215e-08,5.3157014421267294e-11
608.0,6.982569188700001e-08,5.336706866061541e-11
609.0,6.9942473424e-08,5.217473919931946e-11
610.0,7.005229704599999e-08,5.0826361182756425e-11
611.0,7.016398313e-08,5.132841153836692e-11
612.0,7.028362133600001e-08,5.3833614122097134e-11
613.0,7.0397170199e-08,5.4935342112730215e-11
614.0,7.0514324342e-08,5.063197208215154e-11
615.0,7.0630359799e-08,4.9052919360543317e-11
616.0,7.074428268199999e-08,5.2845572049634094e-11
617.0,7.086342250400002e-08,5.0555623126750466e-11
618.0,7.0977220893e-08,5.114252417064268e-11
619.0,7.1099715476e-08,5.291800781273933e-11
620.0,7.1224820452e-08,5.579456374153639e-11
621.0,7.1346322129e-08,5.1579020649907775e-11
622.0,7.147776215199999e-08,5.495488676377411e-11
623.0,7.1600256747e-08,4.74788292680857e-11
624.0,7.172163521e-08,4.686380102655982e-11
625.0,7.1849597131e-08,4.6999381463657084e-11
626.0,7.197556982899998e-08,4.667231076980649e-11
627.0,7.2110488105e-08,5.096931908025882e-11
628.0,7.223931860100002e-08,5.075082258603483e-11
629.0,7.236839906600001e-08,5.680669461707651e-11
630.0,7.2500211836e-08,4.964429345358288e-11
631.0,7.263214911799998e-08,4.795065348435531e-11
632.0,7.2761352221e-08,4.932108080991688e-11
633.0,7.288670375200001e-08,5.362518440898662e-11
634.0,7.301727378999999e-08,4.931522230831768e-11
635.0,7.3149087707e-08,5.2319963689576505e-11
636.0,7.3291211182e-08,4.8828446578986765e-11
637.0,7.342501078399999e-08,4.7894120281230257e-11
638.0,7.355260038099999e-08,5.326252216645768e-11
639.0,7.3685655332e-08,4.907774706913723e-11
640.0,7.3818585942e-08,5.0490975285727977e-11
641.0,7.3950896106e-08,5.100239225173324e-11
642.0,7.4075378504e-08,5.005965133646957e-11
643.0,7.4205203621e-08,4.833627794807269e-11
644.0,7.4337637561e-08,5.218917834580786e-11
645.0,7.446522673e-08,5.261776679585569e-11
646.0,7.4595175767e-08,4.86447632442636e-11
647.0,7.472512578499999e-08,5.083408795060823e-11
648.0,7.484438924600001e-08,4.7655624616283446e-11
649.0,7.4965890913e-08,5.0150552602305325e-11
650.0,7.5083665364e-08,4.552789816388126e-11
651.0,7.5194730876e-08,5.100944070783624e-11
652.0,7.531449228700001e-08,4.687702904625585e-11
653.0,7.5428540643e-08,4.8244232319414275e-11
654.0,7.553525734599999e-08,5.099320296407982e-11
655.0,7.564694442799999e-08,5.2571517848092827e-11
656.0,7.5751052153e-08,4.936277437345843e-11
657.0,7.585304942800001e-08,4.870480235078274e-11
658.0,7.596982925600001e-08,4.9013800711107414e-11
659.0,7.6064249007e-08,5.1806219682019916e-11
660.0,7.616127476500001e-08,4.791445776090642e-11
661.0,7.6260911619e-08,4.894366241561438e-11
662.0,7.635147754e-08,4.986058968292675e-11
663.0,7.645036888499999e-08,4.906502859763539e-11
664.0,7.654851373399999e-08,5.4535592189645904e-11
665.0,7.664168904399999e-08,4.7680138117799695e-11
666.0,7.673399508899999e-08,5.2585126034914783e-11
667.0,7.6811765416e-08,5.369387864331522e-11
668.0,7.6910408212e-08,5.232570465778926e-11
669.0,7.7001471929e-08,4.9365174102736426e-11
670.0,7.708719280299998e-08,5.014735370315164e-11
671.0,7.717341162799999e-08,4.810533002362179e-11
672.0,7.725503379300001e-08,4.93914230938222e-11
673.0,7.734982474e-08,5.321741058093e-11
674.0,7.7441137449e-08,4.6717249362955075e-11
675.0,7.7530213517e-08,5.228125405518446e-11
676.0,7.7625748963e-08,5.2358094597472504e-11
677.0,7.7726502921e-08,5.173511985779555e-11
678.0,7.782005226700001e-08,5.213491648003632e-11
679.0,7.791211033400001e-08,5.0642883404484084e-11
680.0,7.8013609085e-08,5.061143480914288e-11
681.0,7.8116723332e-08,5.0559847853312495e-11
682.0,7.8227292593e-08,4.9570277487833716e-11
683.0,7.8335127823e-08,4.870153585557375e-11
684.0,7.846184701399998e-08,4.74375828237297e-11
685.0,7.857477670000001e-08,4.944155612996315e-11
686.0,7.869789286e-08,5.54745543606343e-11
687.0,7.882734480600001e-08,4.979697227335873e-11
688.0,7.896524507799999e-08,5.198349456784583e-11
689.0,7.910376666199999e-08,4.7199013790260234e-11
690.0,7.924874835799999e-08,4.790726716009912e-11
691.0,7.9381429995e-08,5.027768233829168e-11
692.0,7.953548192100001e-08,5.347276722641229e-11
693.0,7.970021683200001e-08,5.573960762647098e-11
694.0,7.9853769823e-08,4.890576880823839e-11
695.0,8.001875344699999e-08,5.401573613680504e-11
696.0,8.019466875499998e-08,4.933527741795589e-11
697.0,8.034039681100002e-08,5.252828920376762e-11
698.0,8.053171682699997e-08,4.7686062024435026e-11
699.0,8.0717446445e-08,5.037869809184653e-11
700.0,8.0908022675e-08,4.826475218941213e-11
701.0,8.110530657600002e-08,5.0465137576934546e-11
702.0,8.130072700899997e-08,4.8163037986115755e-11
703.0,8.1499377275e-08,5.301480871547944e-11
704.0,8.171169483200002e-08,5.0918012399198e-11
705.0,8.191332653e-08,5.310761579994863e-11
706.0,8.212551904499998e-08,4.820172074078694e-11
707.0,8.2329263764e-08,5.061344770152096e-11
708.0,8.2542078699e-08,4.948806703088158e-11
709.0,8.276010944900002e-08,4.8179526875584094e-11
710.0,8.298658883300001e-08,4.4993937666568073e-11
711.0,8.320225958400001e-08,5.0283329221374265e-11
712.0,8.342439145999999e-08,4.886260820142909e-11
713.0,8.3643167275e-08,4.8169700766415435e-11
714.0,8.387498951499999e-08,5.0696927154895405e-11
715.0,8.408916926599999e-08,5.1612860458474076e-11
716.0,8.4315772566e-08,4.980407831357316e-11
717.0,8.4537280848e-08,4.970531050598121e-11
718.0,8.473891383999998e-08,5.435418398027533e-11
719.0,8.4963529903e-08,4.803642070546319e-11
720.0,8.519945097899999e-08,5.0444869438401494e-11
721.0,8.541412739700001e-08,5.151323514893256e-11
722.0,8.562893015299999e-08,4.39825833171291e-11
723.0,8.5843110459e-08,5.0148852370575014e-11
724.0,8.606051992399999e-08,4.8887814167419524e-11
725.0,8.6263643049e-08,5.111711032149447e-11
726.0,8.647670512400001e-08,4.7362530166910616e-11
727.0,8.666268456499999e-08,5.060568251568477e-11
728.0,8.686282597999998e-08,4.938592387510799e-11
729.0,8.7069428654e-08,5.371339387417323e-11
730.0,8.724348006900002e-08,4.79317913015249e-11
